solvent_input,solvent_electricity,process_efficiency,total_cost_USD,total_eol_cost_USD,cycles
982.7879770762387,1.8404134099104383,0.8179590754652948,8217.270532977258,7438.600921355779,2
886.8954338317759,1.5560907168637443,0.8399164500707302,7618.09654030052,6961.910707542983,3
577.7300127745638,2.5442936733793027,0.8657120274044932,5534.11854384977,5022.960768427008,5
685.5420625824793,1.6617745178164454,0.9160108549220614,6126.675399958727,5764.654939484965,8
170.89628665695412,2.0036747006786597,0.8240112065014251,2497.8922286424377,1829.527839051789,3
957.6387214950827,1.767980531261079,0.9482096941404073,8082.033863349247,7779.125231224626,9
300.9985537907713,2.6018385922675087,0.8333676359934726,3509.0786134791333,2847.898045690436,3
321.24297945890834,1.4560171137426527,0.8250314371583953,3606.194216915013,3144.4355186687435,9
225.39655707247326,2.710622204096029,0.9408238639999619,2695.5620090274374,2361.9619232223877,8
459.4738506816512,0.9413927136838766,0.8944819087863073,4312.188034035822,3829.309714965079,5
348.92432664761395,2.399679404983678,0.9250392705288804,3621.6145989572506,3243.868640790216,7
872.3291616090279,1.1650504533404773,0.8716223568527713,7015.392479956226,6267.671916174886,2
258.89449168986533,2.110922057166857,0.9093472351689856,2923.5358064681404,2196.8107496268635,2
872.0925364896651,1.4244503300466287,0.8569762606636653,7849.568675499881,7415.0473091616595,8
490.44788614773455,1.8796676420622198,0.8778977328126919,4686.794603871027,4134.826685519202,4
534.3374508779636,1.0311332235636543,0.8231039007164936,4728.779814366155,3766.9896759401327,1
1001.6790199118768,1.0068437218744029,0.8105331889146712,8785.617294333426,8172.9177017100865,4
601.6705600115599,1.0068674248874172,0.9297737440592256,5273.046718211009,4866.953752572691,6
679.1094886711275,2.729547492037563,0.8420454498931589,6586.738003160374,6132.9559235274355,8
444.1767694580073,2.079801448076048,0.8861696875307744,4433.3449792850115,4011.9866282027115,7
778.2700058198434,1.0513247958291088,0.9256636592940554,6736.972757033183,6407.412012547185,9
782.5273756082419,1.8345202458540817,0.9307377028327695,6714.28078220245,6309.157427820782,6
107.31778580740215,1.6472700646448655,0.8238108351993294,1900.870843773469,1437.4080471078587,9
1031.9577850956184,2.348332253591471,0.8926059746839902,9066.172638125905,8695.333973239623,9
522.8993766660793,1.6898114775715938,0.8829558416988863,4690.54119922924,3949.194052492068,2
1073.6423557735352,1.1056908895611361,0.818893255876624,9605.295021969569,9102.942982770224,7
939.615810420816,1.8360671910549162,0.8681250609872795,8032.726129826551,7472.190248717723,4
197.95724291497189,2.0991652029956933,0.8120034171819354,2738.0102302889104,2203.6361625023674,6
722.7205373186299,2.1372020134383107,0.9099511690446161,6258.980630047517,5734.501988912564,4
621.5575930146695,1.0488735442765063,0.8075195429221167,6047.830286408849,5548.410066408436,8
940.4778453178192,1.6506257707246814,0.8004679107705113,8739.462147753931,8213.962395980112,7
277.53035850224035,1.9092862806983635,0.8678852654537564,3187.76792541621,2784.556968657513,9
739.0471021057377,2.6776481221862287,0.8273783620635793,7100.724242593472,6608.911395364706,7
782.3665640436012,1.7801232792006334,0.8279066323464795,6957.998432043282,6292.6317248346495,3
224.21388985927308,1.320291486781491,0.8298616983999925,2784.525295420593,2120.6594403674567,3
272.8782617016619,2.699705484223986,0.9290182469598371,3080.5658967843324,2707.132577036306,7
138.12601232443583,1.2366381822845889,0.9046349002165092,1933.3420019311852,1501.459143859826,6
881.8407393578315,2.3327967599027626,0.8784171453201411,7610.168849077286,7058.653909301539,4
144.43578769795212,2.1133952953557302,0.9199476134150799,2080.966415825997,1622.3066797371987,5
844.9801396044995,2.7239547380348803,0.9006498269056226,7376.9800102242025,6900.039376880162,5
178.17055941104658,1.1829718963161326,0.9453159751363248,2189.4974154804704,1609.776864345249,3
386.88398240737536,2.2087754796498844,0.8015677733467239,4280.260364849272,3702.8973271956334,5
743.5630743760735,2.4628844132288097,0.8067181967535733,7283.642644932581,6796.151056305596,9
305.17815592246154,1.360382110780894,0.8685337051870592,3316.0838173748944,2874.1102581998134,7
533.2796006698592,1.5518570402910046,0.8138185310152123,5353.966999608201,4845.27401654088,7
1105.9101490796959,2.697808901141936,0.8010338444656859,10158.889921305787,9611.726808283123,6
792.9612052307896,2.5604210852078815,0.8783489897809635,7226.226633901021,6795.786265007156,7
424.3679755104814,1.104062510435054,0.8574131085313537,4271.705064928712,3854.4441132049346,9
557.483848262717,2.2845450235549047,0.8164666430475036,5049.968584438218,4085.911900804574,1
200.3399990023077,1.9074033152627685,0.884151319962666,2534.2078664010924,2152.4311734785706,9
927.9990292442478,0.9818990412757952,0.8145626716479453,8526.203366360041,8049.776005639582,9
135.67490641386584,1.1378473969429417,0.8581706411018631,2161.8958680726364,1211.9058806258408,1
263.2111709444079,2.46911401898748,0.8960975131480059,3073.205235077432,2706.840741244237,9
